---------------------------------------
Begin Slurm Prolog: Jan-05-2026 13:20:28
Job ID:    3160466
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-01-05 13:20:39,528 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-01-05 13:20:39,528 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:341: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-01-05 13:21:02,097 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/MSP_PSO/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-01-05 13:21:02,097 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:21:02,098 - root - INFO - Dataset(s) used:
2026-01-05 13:21:02,098 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:21:02,099 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:21:02,099 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:21:02,099 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:227: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-01-05 13:25:44,778 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:25:44,779 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:25:44,779 - root - INFO - Dataset(s) used:
2026-01-05 13:25:44,780 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:25:44,780 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:25:44,781 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:25:44,781 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-01-05 13:30:23,036 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:30:23,037 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:30:23,038 - root - INFO - Dataset(s) used:
2026-01-05 13:30:23,038 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:30:23,039 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:30:23,039 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:30:23,039 - root - INFO - Dataset length: ('test', 1233)
2026-01-05 13:34:45,435 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:34:45,436 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:34:45,436 - root - INFO - Dataset(s) used:
2026-01-05 13:34:45,436 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:34:45,437 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:34:45,438 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:34:45,438 - root - INFO - Dataset length: ('test', 1233)
2026-01-05 13:38:33,451 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:38:33,452 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:38:33,452 - root - INFO - Dataset(s) used:
2026-01-05 13:38:33,453 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:38:33,453 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:38:33,454 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:38:33,454 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.39866638183594, Current Cost = -136.39907836914062, Time Taken: 5.13 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.39907836914062, Current Cost = -136.39926147460938, Time Taken: 5.11 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.39926147460938, Current Cost = -136.3994140625, Time Taken: 5.12 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.3994140625, Current Cost = -136.39956665039062, Time Taken: 5.09 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.39956665039062, Current Cost = -136.399658203125, Time Taken: 5.09 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.399658203125, Current Cost = -136.39974975585938, Time Taken: 5.07 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.3997344970703, Current Cost = -136.39984130859375, Time Taken: 5.04 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.39984130859375, Current Cost = -136.39990234375, Time Taken: 5.07 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.39990234375, Current Cost = -136.39999389648438, Time Taken: 5.03 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.39999389648438, Current Cost = -136.4001007080078, Time Taken: 5.01 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.4001007080078, Current Cost = -136.40016174316406, Time Taken: 4.96 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40016174316406, Current Cost = -136.40025329589844, Time Taken: 4.96 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40025329589844, Current Cost = -136.40032958984375, Time Taken: 4.98 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40032958984375, Current Cost = -136.40040588378906, Time Taken: 4.99 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40040588378906, Current Cost = -136.40049743652344, Time Taken: 4.95 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40049743652344, Current Cost = -136.40057373046875, Time Taken: 4.97 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40057373046875, Current Cost = -136.40065002441406, Time Taken: 4.99 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40065002441406, Current Cost = -136.40074157714844, Time Taken: 4.93 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40074157714844, Current Cost = -136.40086364746094, Time Taken: 4.94 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40084838867188, Current Cost = -136.4009246826172, Time Taken: 4.97 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.4009246826172, Current Cost = -136.40103149414062, Time Taken: 4.98 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40103149414062, Current Cost = -136.40110778808594, Time Taken: 5.00 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40110778808594, Current Cost = -136.40121459960938, Time Taken: 4.98 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40121459960938, Current Cost = -136.4013214111328, Time Taken: 5.01 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40133666992188, Current Cost = -136.4014434814453, Time Taken: 4.95 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.4014434814453, Current Cost = -136.4015655517578, Time Taken: 4.95 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.4015655517578, Current Cost = -136.4016876220703, Time Taken: 4.95 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.4016876220703, Current Cost = -136.40182495117188, Time Taken: 4.96 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40182495117188, Current Cost = -136.40199279785156, Time Taken: 4.99 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40199279785156, Current Cost = -136.4021453857422, Time Taken: 5.00 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.4021453857422, Current Cost = -136.4022979736328, Time Taken: 4.99 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.4022979736328, Current Cost = -136.40249633789062, Time Taken: 4.99 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40249633789062, Current Cost = -136.40269470214844, Time Taken: 5.01 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.4027099609375, Current Cost = -136.40289306640625, Time Taken: 5.00 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40289306640625, Current Cost = -136.40310668945312, Time Taken: 4.98 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40310668945312, Current Cost = -136.40338134765625, Time Taken: 4.99 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40338134765625, Current Cost = -136.40367126464844, Time Taken: 4.95 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40367126464844, Current Cost = -136.40396118164062, Time Taken: 5.00 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40396118164062, Current Cost = -136.404296875, Time Taken: 4.97 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.404296875, Current Cost = -136.40469360351562, Time Taken: 4.99 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40469360351562, Current Cost = -136.4050750732422, Time Taken: 4.99 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.4050750732422, Current Cost = -136.4055633544922, Time Taken: 4.97 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.40554809570312, Current Cost = -136.4060821533203, Time Taken: 5.00 s
No match for mp-1223335: RMSD = 3.383, ΔE = 6.202 eV
mp-1223335 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -27.699947357177734, Current Cost = -25.7210636138916, Time Taken: 5.26 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.113452911376953, Current Cost = -27.991344451904297, Time Taken: 5.12 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.117816925048828, Current Cost = -27.89321517944336, Time Taken: 5.37 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -27.948190689086914, Time Taken: 5.28 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.044124603271484, Time Taken: 5.48 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.915884017944336, Time Taken: 5.24 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -27.659135818481445, Time Taken: 5.27 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.246185302734375, Time Taken: 5.29 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.311351776123047, Time Taken: 5.33 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.25767707824707, Time Taken: 5.35 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.314525604248047, Time Taken: 5.35 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.306488037109375, Time Taken: 5.34 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -25.76376724243164, Time Taken: 5.33 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.312305450439453, Time Taken: 5.10 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -25.844642639160156, Time Taken: 5.26 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.266067504882812, Time Taken: 5.42 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -25.094026565551758, Time Taken: 5.36 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -23.117042541503906, Time Taken: 5.34 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -23.544971466064453, Time Taken: 5.40 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -23.547256469726562, Time Taken: 5.11 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.884153366088867, Time Taken: 4.85 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.881200790405273, Time Taken: 4.73 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.65964126586914, Time Taken: 5.00 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -23.536590576171875, Time Taken: 4.67 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.8841552734375, Time Taken: 4.85 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.884004592895508, Time Taken: 4.77 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.79849624633789, Time Taken: 4.97 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.798847198486328, Time Taken: 5.16 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.884098052978516, Time Taken: 4.71 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.882301330566406, Time Taken: 4.44 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.798458099365234, Time Taken: 3.96 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.65964126586914, Time Taken: 4.74 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.79801368713379, Time Taken: 4.92 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.88418960571289, Time Taken: 4.72 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.959918975830078, Time Taken: 4.47 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -23.11543083190918, Time Taken: 4.58 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -24.407155990600586, Time Taken: 4.62 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.884017944335938, Time Taken: 4.45 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -22.88210678100586, Time Taken: 4.53 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.500234603881836, Time Taken: 4.40 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -27.5506534576416, Time Taken: 4.59 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.3123779296875, Time Taken: 4.14 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.31304168701172, Time Taken: 4.26 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -27.593402862548828, Time Taken: 4.48 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -25.094989776611328, Time Taken: 4.47 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -24.740360260009766, Time Taken: 4.47 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.303144454956055, Time Taken: 4.19 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.312694549560547, Time Taken: 4.73 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -26.30935287475586, Time Taken: 4.45 s
Iteration 10: Ground Truth: -28.119577407836914, Best Cost = -28.119617462158203, Current Cost = -25.099748611450195, Time Taken: 4.34 s
Matched for mp-155: RMSD = 0.967, ΔE = 0.000 eV
mp-155 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.49070739746094, Current Cost = -43.95391845703125, Time Taken: 5.17 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.947052001953125, Current Cost = -44.35761642456055, Time Taken: 4.99 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.947052001953125, Current Cost = -42.54856491088867, Time Taken: 5.03 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.94861602783203, Current Cost = -41.97065353393555, Time Taken: 4.80 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.94861602783203, Current Cost = -41.03041076660156, Time Taken: 4.77 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.94861602783203, Current Cost = -43.696258544921875, Time Taken: 4.87 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.949466705322266, Current Cost = -44.86482238769531, Time Taken: 4.56 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.949466705322266, Current Cost = -46.80055236816406, Time Taken: 4.75 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.94955825805664, Current Cost = -48.8513298034668, Time Taken: 4.60 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.9497184753418, Current Cost = -49.715232849121094, Time Taken: 4.67 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.950157165527344, Current Cost = -50.0854606628418, Time Taken: 4.70 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95027542114258, Current Cost = -50.14530944824219, Time Taken: 4.63 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95030212402344, Current Cost = -50.151771545410156, Time Taken: 4.42 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95030975341797, Current Cost = -50.168087005615234, Time Taken: 4.44 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -50.16801071166992, Time Taken: 4.34 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.9503288269043, Current Cost = -50.1693115234375, Time Taken: 4.34 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.168880462646484, Time Taken: 4.31 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.16912841796875, Time Taken: 4.28 s2026-01-05 13:43:01,816 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:43:01,817 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:43:01,818 - root - INFO - Dataset(s) used:
2026-01-05 13:43:01,819 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:43:01,820 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:43:01,820 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:43:01,821 - root - INFO - Dataset length: ('test', 1233)
2026-01-05 13:47:21,029 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:47:21,030 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:47:21,031 - root - INFO - Dataset(s) used:
2026-01-05 13:47:21,031 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:47:21,032 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:47:21,032 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:47:21,032 - root - INFO - Dataset length: ('test', 1233)
2026-01-05 13:52:18,789 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:52:18,790 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:52:18,790 - root - INFO - Dataset(s) used:
2026-01-05 13:52:18,791 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:52:18,791 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:52:18,791 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:52:18,792 - root - INFO - Dataset length: ('test', 1233)

Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.16952896118164, Time Taken: 4.22 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.16913986206055, Time Taken: 4.16 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.16923522949219, Time Taken: 4.10 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.169036865234375, Time Taken: 3.99 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.169212341308594, Time Taken: 4.02 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.16917419433594, Time Taken: 3.93 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -50.16950225830078, Time Taken: 3.99 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16961669921875, Time Taken: 3.89 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16177749633789, Time Taken: 3.90 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16941452026367, Time Taken: 3.87 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16908645629883, Time Taken: 3.99 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.169342041015625, Time Taken: 3.94 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16909408569336, Time Taken: 3.95 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16925811767578, Time Taken: 3.89 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16919708251953, Time Taken: 3.99 s
Iteration 10: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -50.16920852661133, Time Taken: 3.95 s
