---------------------------------------
Begin Slurm Prolog: Jan-05-2026 15:24:07
Job ID:    3161481
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-01-05 15:24:18,920 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-01-05 15:24:18,921 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:349: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-01-05 15:24:41,579 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/MSP_PSO/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-01-05 15:24:41,580 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 15:24:41,581 - root - INFO - Dataset(s) used:
2026-01-05 15:24:41,581 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 15:24:41,581 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 15:24:41,582 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 15:24:41,582 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:106: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:237: UserWarning: Optimize has reached max steps: 51
  optimized_state = ts.optimize(
2026-01-05 16:10:35,307 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 16:10:35,307 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 16:10:35,308 - root - INFO - Dataset(s) used:
2026-01-05 16:10:35,309 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 16:10:35,309 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 16:10:35,310 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 16:10:35,310 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-01-05 16:56:07,149 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 16:56:07,149 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 16:56:07,150 - root - INFO - Dataset(s) used:
2026-01-05 16:56:07,150 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 16:56:07,151 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 16:56:07,151 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 16:56:07,151 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -76.1962890625, Time Taken: 25.15 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -76.48074340820312, Time Taken: 25.29 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -75.59465789794922, Time Taken: 24.96 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -76.23856353759766, Time Taken: 24.75 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -76.32292938232422, Time Taken: 24.95 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -76.04862976074219, Time Taken: 24.98 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -77.04606628417969, Time Taken: 24.87 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -77.89056396484375, Time Taken: 25.39 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -74.82804870605469, Time Taken: 24.97 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -74.24713897705078, Time Taken: 24.50 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -78.0804443359375, Time Taken: 25.32 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91551971435547, Current Cost = -77.21923065185547, Time Taken: 25.29 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91551971435547, Current Cost = -77.88179016113281, Time Taken: 25.41 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91551971435547, Current Cost = -78.23892211914062, Time Taken: 24.69 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91551971435547, Current Cost = -76.96221160888672, Time Taken: 25.00 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.9158935546875, Current Cost = -78.28472900390625, Time Taken: 25.08 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91720581054688, Current Cost = -77.03968811035156, Time Taken: 25.13 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91812896728516, Current Cost = -75.29561614990234, Time Taken: 25.06 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91846466064453, Current Cost = -76.0951156616211, Time Taken: 25.17 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91867065429688, Current Cost = -76.05838775634766, Time Taken: 25.00 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91880798339844, Current Cost = -77.02113342285156, Time Taken: 25.38 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91888427734375, Current Cost = -76.05284118652344, Time Taken: 25.54 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91895294189453, Current Cost = -74.7938003540039, Time Taken: 25.28 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91900634765625, Current Cost = -74.8425064086914, Time Taken: 25.15 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91905212402344, Current Cost = -74.14571380615234, Time Taken: 25.22 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.9190673828125, Current Cost = -75.6839599609375, Time Taken: 25.33 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.9190902709961, Current Cost = -77.99595642089844, Time Taken: 25.36 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91911315917969, Current Cost = -74.82210540771484, Time Taken: 25.18 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91912841796875, Current Cost = -76.00190734863281, Time Taken: 24.56 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91914367675781, Current Cost = -77.90909576416016, Time Taken: 24.75 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91915893554688, Current Cost = -77.90030670166016, Time Taken: 25.00 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.9191665649414, Current Cost = -77.58458709716797, Time Taken: 24.69 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91917419433594, Current Cost = -77.2720947265625, Time Taken: 25.10 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91917419433594, Current Cost = -77.71127319335938, Time Taken: 25.03 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.919189453125, Current Cost = -77.81014251708984, Time Taken: 25.05 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.919189453125, Current Cost = -77.08006286621094, Time Taken: 24.77 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.919189453125, Current Cost = -77.27188110351562, Time Taken: 25.09 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.919189453125, Current Cost = -77.38096618652344, Time Taken: 24.83 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.919189453125, Current Cost = -74.71925354003906, Time Taken: 24.32 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91919708251953, Current Cost = -74.69503784179688, Time Taken: 24.91 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91919708251953, Current Cost = -73.82838439941406, Time Taken: 24.47 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91920471191406, Current Cost = -75.16595458984375, Time Taken: 24.99 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91920471191406, Current Cost = -76.12750244140625, Time Taken: 25.10 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91920471191406, Current Cost = -76.22673797607422, Time Taken: 25.27 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91920471191406, Current Cost = -75.06805419921875, Time Taken: 25.19 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91920471191406, Current Cost = -76.14974975585938, Time Taken: 25.13 s
No match for mp-1209526: RMSD = 2.685, ΔE = 0.717 eV
mp-1209526 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -71.14486694335938, Current Cost = -95.27792358398438, Time Taken: 33.21 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -117.61482238769531, Current Cost = -109.2811508178711, Time Taken: 28.73 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -131.10353088378906, Current Cost = -123.16224670410156, Time Taken: 25.85 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -134.90306091308594, Current Cost = -130.09300231933594, Time Taken: 25.39 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -134.90306091308594, Current Cost = -128.35057067871094, Time Taken: 25.07 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -134.90306091308594, Current Cost = -125.45074462890625, Time Taken: 25.16 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -134.90306091308594, Current Cost = -130.1654815673828, Time Taken: 25.23 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -135.72256469726562, Current Cost = -130.59927368164062, Time Taken: 25.28 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -137.22213745117188, Current Cost = -129.3025665283203, Time Taken: 25.56 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -137.22213745117188, Current Cost = -131.6922607421875, Time Taken: 25.61 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -137.22213745117188, Current Cost = -130.07945251464844, Time Taken: 25.65 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -137.22213745117188, Current Cost = -127.79653930664062, Time Taken: 25.81 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -137.22213745117188, Current Cost = -132.12667846679688, Time Taken: 26.04 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -137.76715087890625, Current Cost = -131.05703735351562, Time Taken: 26.18 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -137.9710693359375, Current Cost = -127.14793395996094, Time Taken: 26.03 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -137.9710693359375, Current Cost = -134.7729949951172, Time Taken: 26.05 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -137.9710693359375, Current Cost = -132.17514038085938, Time Taken: 26.08 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.85003662109375, Current Cost = -133.68067932128906, Time Taken: 26.05 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.3866729736328, Current Cost = -131.98715209960938, Time Taken: 26.10 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.3866729736328, Current Cost = -132.88995361328125, Time Taken: 26.06 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.3866729736328, Current Cost = -132.5963897705078, Time Taken: 26.13 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.44827270507812, Current Cost = -131.80389404296875, Time Taken: 26.02 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4861602783203, Current Cost = -131.20370483398438, Time Taken: 25.52 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4861602783203, Current Cost = -131.49530029296875, Time Taken: 25.50 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4861602783203, Current Cost = -129.79075622558594, Time Taken: 25.81 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4861602783203, Current Cost = -128.67349243164062, Time Taken: 25.51 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.48973083496094, Current Cost = -128.82220458984375, Time Taken: 25.95 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49053955078125, Current Cost = -131.37416076660156, Time Taken: 25.88 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49053955078125, Current Cost = -124.49461364746094, Time Taken: 25.47 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49053955078125, Current Cost = -130.1207733154297, Time Taken: 25.54 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49053955078125, Current Cost = -133.77471923828125, Time Taken: 25.52 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49053955078125, Current Cost = -127.73516082763672, Time Taken: 25.60 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49053955078125, Current Cost = -134.78460693359375, Time Taken: 25.52 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49053955078125, Current Cost = -130.9231414794922, Time Taken: 25.55 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49061584472656, Current Cost = -132.87692260742188, Time Taken: 25.66 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4935302734375, Current Cost = -131.19635009765625, Time Taken: 25.52 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49530029296875, Current Cost = -132.23020935058594, Time Taken: 25.55 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49586486816406, Current Cost = -131.71023559570312, Time Taken: 25.68 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49630737304688, Current Cost = -127.36445617675781, Time Taken: 25.70 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49659729003906, Current Cost = -132.095458984375, Time Taken: 25.68 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49685668945312, Current Cost = -132.56593322753906, Time Taken: 25.70 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49708557128906, Current Cost = -131.9200897216797, Time Taken: 25.66 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49725341796875, Current Cost = -130.77423095703125, Time Taken: 25.78 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49742126464844, Current Cost = -134.59283447265625, Time Taken: 25.75 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49757385253906, Current Cost = -132.9192352294922, Time Taken: 25.78 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49769592285156, Current Cost = -132.90585327148438, Time Taken: 25.73 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49783325195312, Current Cost = -131.89149475097656, Time Taken: 25.67 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4979248046875, Current Cost = -132.18508911132812, Time Taken: 25.81 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49803161621094, Current Cost = -134.2061004638672, Time Taken: 25.77 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49815368652344, Current Cost = -128.56158447265625, Time Taken: 25.72 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49819946289062, Current Cost = -129.80604553222656, Time Taken: 25.57 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49827575683594, Current Cost = -127.12879180908203, Time Taken: 25.58 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49838256835938, Current Cost = -133.3484344482422, Time Taken: 25.67 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49842834472656, Current Cost = -133.63035583496094, Time Taken: 25.70 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49850463867188, Current Cost = -132.56228637695312, Time Taken: 25.72 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4985809326172, Current Cost = -130.0408477783203, Time Taken: 25.77 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49862670898438, Current Cost = -134.6768341064453, Time Taken: 25.80 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49868774414062, Current Cost = -131.8474578857422, Time Taken: 25.72 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49871826171875, Current Cost = -130.07455444335938, Time Taken: 25.67 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.498779296875, Current Cost = -134.936279296875, Time Taken: 25.89 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49880981445312, Current Cost = -133.23313903808594, Time Taken: 25.96 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4988555908203, Current Cost = -132.10626220703125, Time Taken: 25.87 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49888610839844, Current Cost = -135.6575164794922, Time Taken: 25.85 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49893188476562, Current Cost = -131.61236572265625, Time Taken: 26.01 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49896240234375, Current Cost = -132.4508056640625, Time Taken: 25.75 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49899291992188, Current Cost = -136.22747802734375, Time Taken: 25.73 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49900817871094, Current Cost = -132.70999145507812, Time Taken: 25.60 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49905395507812, Current Cost = -131.2951202392578, Time Taken: 25.94 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49908447265625, Current Cost = -133.18939208984375, Time Taken: 25.91 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4990997314453, Current Cost = -131.44850158691406, Time Taken: 26.05 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49913024902344, Current Cost = -133.7526092529297, Time Taken: 25.97 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4991455078125, Current Cost = -131.7372283935547, Time Taken: 26.01 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49917602539062, Current Cost = -128.24330139160156, Time Taken: 26.07 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4991912841797, Current Cost = -133.14280700683594, Time Taken: 25.98 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49920654296875, Current Cost = -131.93310546875, Time Taken: 25.91 s2026-01-05 17:15:50,917 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 17:15:50,917 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 17:15:50,918 - root - INFO - Dataset(s) used:
2026-01-05 17:15:50,919 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 17:15:50,919 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 17:15:50,919 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 17:15:50,920 - root - INFO - Dataset length: ('test', 1233)
2026-01-05 17:55:46,878 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 17:55:46,879 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 17:55:46,879 - root - INFO - Dataset(s) used:
2026-01-05 17:55:46,880 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 17:55:46,880 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 17:55:46,881 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 17:55:46,881 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49920654296875, Current Cost = -132.49708557128906, Time Taken: 25.99 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49923706054688, Current Cost = -128.22885131835938, Time Taken: 26.00 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49923706054688, Current Cost = -134.71966552734375, Time Taken: 25.86 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.499267578125, Current Cost = -134.8620147705078, Time Taken: 25.71 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.499267578125, Current Cost = -136.2310791015625, Time Taken: 25.66 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49928283691406, Current Cost = -130.22608947753906, Time Taken: 25.61 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993133544922, Current Cost = -134.00221252441406, Time Taken: 25.54 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993133544922, Current Cost = -133.8690185546875, Time Taken: 25.33 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993133544922, Current Cost = -133.44378662109375, Time Taken: 25.27 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993133544922, Current Cost = -135.1686553955078, Time Taken: 25.11 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993133544922, Current Cost = -128.700439453125, Time Taken: 25.22 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993133544922, Current Cost = -133.96690368652344, Time Taken: 25.26 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993133544922, Current Cost = -128.9126434326172, Time Taken: 25.20 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993133544922, Current Cost = -134.1413116455078, Time Taken: 25.04 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49932861328125, Current Cost = -131.1754608154297, Time Taken: 25.09 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49932861328125, Current Cost = -134.79710388183594, Time Taken: 25.09 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49932861328125, Current Cost = -134.6107177734375, Time Taken: 25.17 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49932861328125, Current Cost = -132.02906799316406, Time Taken: 25.10 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.49932861328125, Current Cost = -133.33053588867188, Time Taken: 25.05 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993438720703, Current Cost = -135.46865844726562, Time Taken: 25.19 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993438720703, Current Cost = -132.41156005859375, Time Taken: 25.20 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -139.4993438720703, Current Cost = -134.76119995117188, Time Taken: 25.12 s
