---------------------------------------
Begin Slurm Prolog: Jan-05-2026 22:30:18
Job ID:    3163482
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-01-05 22:30:36,377 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-01-05 22:30:36,377 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:349: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-01-05 22:31:01,415 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/MSP_PSO/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-01-05 22:31:01,416 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 22:31:01,417 - root - INFO - Dataset(s) used:
2026-01-05 22:31:01,417 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 22:31:01,417 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 22:31:01,418 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 22:31:01,418 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:106: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:237: UserWarning: Optimize has reached max steps: 51
  optimized_state = ts.optimize(
2026-01-05 23:15:53,067 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 23:15:53,067 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 23:15:53,068 - root - INFO - Dataset(s) used:
2026-01-05 23:15:53,068 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 23:15:53,069 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 23:15:53,069 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 23:15:53,069 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-01-06 00:02:18,032 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-06 00:02:18,033 - root - INFO - GPU is available: True, Quantity: None
2026-01-06 00:02:18,034 - root - INFO - Dataset(s) used:
2026-01-06 00:02:18,034 - root - INFO - Dataset length: ('full', 24677)
2026-01-06 00:02:18,034 - root - INFO - Dataset length: ('train', 22209)
2026-01-06 00:02:18,035 - root - INFO - Dataset length: ('val', 1233)
2026-01-06 00:02:18,035 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64570617675781, Current Cost = -76.39977264404297, Time Taken: 24.17 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64579010009766, Current Cost = -76.8697738647461, Time Taken: 24.05 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64579010009766, Current Cost = -77.38738250732422, Time Taken: 24.18 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64579010009766, Current Cost = -76.06051635742188, Time Taken: 24.28 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64579010009766, Current Cost = -76.43083190917969, Time Taken: 24.16 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64583587646484, Current Cost = -75.87454986572266, Time Taken: 24.34 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64631652832031, Current Cost = -76.85884857177734, Time Taken: 24.03 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64653778076172, Current Cost = -76.26669311523438, Time Taken: 24.14 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64665985107422, Current Cost = -77.76860046386719, Time Taken: 23.70 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64672088623047, Current Cost = -77.06177520751953, Time Taken: 24.14 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64677429199219, Current Cost = -77.11710357666016, Time Taken: 24.13 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64679718017578, Current Cost = -78.22100067138672, Time Taken: 24.08 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64681243896484, Current Cost = -77.72193145751953, Time Taken: 24.13 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64682006835938, Current Cost = -77.31455993652344, Time Taken: 24.18 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64683532714844, Current Cost = -76.73278045654297, Time Taken: 24.34 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.6468505859375, Current Cost = -77.13002014160156, Time Taken: 24.46 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64685821533203, Current Cost = -77.12230682373047, Time Taken: 23.99 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64686584472656, Current Cost = -77.15249633789062, Time Taken: 23.82 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64686584472656, Current Cost = -77.8911361694336, Time Taken: 23.76 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.6468734741211, Current Cost = -75.41462707519531, Time Taken: 24.03 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.6468734741211, Current Cost = -77.8756103515625, Time Taken: 23.81 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -77.71846771240234, Time Taken: 23.92 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -77.14376831054688, Time Taken: 24.05 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -76.79248809814453, Time Taken: 24.13 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -78.49034118652344, Time Taken: 24.02 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -76.94881439208984, Time Taken: 24.10 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -76.6363754272461, Time Taken: 24.10 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -77.6817855834961, Time Taken: 24.00 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -77.4581527709961, Time Taken: 24.17 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -78.38833618164062, Time Taken: 24.21 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -76.9259033203125, Time Taken: 23.93 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -78.35114288330078, Time Taken: 24.35 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -78.04986572265625, Time Taken: 24.02 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -78.11538696289062, Time Taken: 24.11 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -74.60179901123047, Time Taken: 24.25 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -77.6847915649414, Time Taken: 24.04 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -78.9383544921875, Time Taken: 24.16 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -78.2253189086914, Time Taken: 23.92 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -76.62824249267578, Time Taken: 24.18 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -76.2562255859375, Time Taken: 24.21 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -76.077392578125, Time Taken: 24.02 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -77.43626403808594, Time Taken: 24.14 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -75.20926666259766, Time Taken: 24.02 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -78.01457977294922, Time Taken: 24.04 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -77.02047729492188, Time Taken: 24.00 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64688110351562, Current Cost = -75.126708984375, Time Taken: 24.25 s
Matched for mp-1209526: RMSD = 0.000, ΔE = 0.011 eV
mp-1209526 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -118.6113052368164, Current Cost = -126.93730926513672, Time Taken: 33.23 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -136.01319885253906, Current Cost = -130.67539978027344, Time Taken: 32.73 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.18881225585938, Current Cost = -131.6922607421875, Time Taken: 26.03 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.2986602783203, Current Cost = -127.6223373413086, Time Taken: 24.75 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.2986602783203, Current Cost = -133.2574920654297, Time Taken: 25.01 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.301513671875, Current Cost = -131.72601318359375, Time Taken: 24.89 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31329345703125, Current Cost = -132.52828979492188, Time Taken: 24.71 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31329345703125, Current Cost = -132.635009765625, Time Taken: 24.65 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31431579589844, Current Cost = -132.00083923339844, Time Taken: 24.78 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31431579589844, Current Cost = -134.60299682617188, Time Taken: 24.62 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31431579589844, Current Cost = -132.9088897705078, Time Taken: 24.63 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31431579589844, Current Cost = -134.4799041748047, Time Taken: 24.75 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31605529785156, Current Cost = -134.0710906982422, Time Taken: 32.01 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31605529785156, Current Cost = -131.99830627441406, Time Taken: 32.01 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31715393066406, Current Cost = -131.38465881347656, Time Taken: 32.08 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31715393066406, Current Cost = -133.01695251464844, Time Taken: 32.08 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31715393066406, Current Cost = -128.94688415527344, Time Taken: 32.07 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31715393066406, Current Cost = -130.0514678955078, Time Taken: 32.13 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3186798095703, Current Cost = -133.79428100585938, Time Taken: 31.99 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3186798095703, Current Cost = -133.9141082763672, Time Taken: 25.18 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.31881713867188, Current Cost = -133.9113311767578, Time Taken: 24.59 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3201904296875, Current Cost = -130.54002380371094, Time Taken: 24.84 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.32139587402344, Current Cost = -135.0963592529297, Time Taken: 24.76 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.32232666015625, Current Cost = -131.84274291992188, Time Taken: 24.59 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.32322692871094, Current Cost = -129.3719940185547, Time Taken: 24.63 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3240966796875, Current Cost = -133.00367736816406, Time Taken: 24.61 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.324951171875, Current Cost = -132.21514892578125, Time Taken: 24.58 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.32579040527344, Current Cost = -129.94627380371094, Time Taken: 24.68 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.32666015625, Current Cost = -133.2686004638672, Time Taken: 25.28 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.32752990722656, Current Cost = -133.0737762451172, Time Taken: 32.20 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.328369140625, Current Cost = -134.21055603027344, Time Taken: 32.26 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.32925415039062, Current Cost = -134.60926818847656, Time Taken: 32.28 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3301239013672, Current Cost = -133.2932891845703, Time Taken: 32.39 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3310089111328, Current Cost = -128.49635314941406, Time Taken: 32.36 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3318634033203, Current Cost = -131.6022491455078, Time Taken: 32.43 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3328094482422, Current Cost = -133.29666137695312, Time Taken: 32.23 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.33367919921875, Current Cost = -126.95880889892578, Time Taken: 32.40 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.33462524414062, Current Cost = -128.34902954101562, Time Taken: 32.25 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.33554077148438, Current Cost = -132.94122314453125, Time Taken: 25.52 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.33648681640625, Current Cost = -127.62838745117188, Time Taken: 24.68 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.33746337890625, Current Cost = -132.3568878173828, Time Taken: 24.88 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.33839416503906, Current Cost = -128.59552001953125, Time Taken: 24.86 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.33938598632812, Current Cost = -131.3983154296875, Time Taken: 24.94 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.34034729003906, Current Cost = -130.74769592285156, Time Taken: 24.46 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.34136962890625, Current Cost = -132.30364990234375, Time Taken: 24.84 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3423614501953, Current Cost = -131.28753662109375, Time Taken: 24.90 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3433837890625, Current Cost = -131.85430908203125, Time Taken: 24.84 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3444061279297, Current Cost = -131.9758758544922, Time Taken: 24.84 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.34544372558594, Current Cost = -134.4062042236328, Time Taken: 24.89 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.34646606445312, Current Cost = -130.46397399902344, Time Taken: 24.79 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.34751892089844, Current Cost = -135.21279907226562, Time Taken: 24.92 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3485565185547, Current Cost = -132.33364868164062, Time Taken: 24.89 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3495635986328, Current Cost = -127.1789779663086, Time Taken: 24.81 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.35060119628906, Current Cost = -136.24282836914062, Time Taken: 24.89 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.35162353515625, Current Cost = -133.91578674316406, Time Taken: 24.88 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.35264587402344, Current Cost = -131.21412658691406, Time Taken: 24.97 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.35366821289062, Current Cost = -131.67584228515625, Time Taken: 24.91 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.35470581054688, Current Cost = -134.8512725830078, Time Taken: 24.78 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3556671142578, Current Cost = -129.95652770996094, Time Taken: 24.91 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.356689453125, Current Cost = -127.88507080078125, Time Taken: 25.03 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.35763549804688, Current Cost = -127.47657012939453, Time Taken: 24.91 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.35861206054688, Current Cost = -129.01309204101562, Time Taken: 24.78 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3595733642578, Current Cost = -132.3373260498047, Time Taken: 24.87 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.36053466796875, Current Cost = -133.0138702392578, Time Taken: 24.84 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.36146545410156, Current Cost = -128.05810546875, Time Taken: 24.81 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3623809814453, Current Cost = -131.59030151367188, Time Taken: 24.65 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.36329650878906, Current Cost = -130.3928985595703, Time Taken: 24.85 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.36419677734375, Current Cost = -132.6601104736328, Time Taken: 24.76 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3651123046875, Current Cost = -130.66217041015625, Time Taken: 25.03 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.36599731445312, Current Cost = -136.1820068359375, Time Taken: 25.02 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.36685180664062, Current Cost = -131.64190673828125, Time Taken: 24.91 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3677978515625, Current Cost = -134.02517700195312, Time Taken: 24.89 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.36863708496094, Current Cost = -134.6892852783203, Time Taken: 24.91 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3695068359375, Current Cost = -132.02493286132812, Time Taken: 24.97 s2026-01-06 00:23:23,934 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-06 00:23:23,935 - root - INFO - GPU is available: True, Quantity: None
2026-01-06 00:23:23,936 - root - INFO - Dataset(s) used:
2026-01-06 00:23:23,936 - root - INFO - Dataset length: ('full', 24677)
2026-01-06 00:23:23,937 - root - INFO - Dataset length: ('train', 22209)
2026-01-06 00:23:23,937 - root - INFO - Dataset length: ('val', 1233)
2026-01-06 00:23:23,938 - root - INFO - Dataset length: ('test', 1233)
2026-01-06 00:52:48,114 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-06 00:52:48,115 - root - INFO - GPU is available: True, Quantity: None
2026-01-06 00:52:48,116 - root - INFO - Dataset(s) used:
2026-01-06 00:52:48,144 - root - INFO - Dataset length: ('full', 24677)
2026-01-06 00:52:48,144 - root - INFO - Dataset length: ('train', 22209)
2026-01-06 00:52:48,144 - root - INFO - Dataset length: ('val', 1233)
2026-01-06 00:52:48,145 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3704071044922, Current Cost = -129.75082397460938, Time Taken: 25.11 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.37127685546875, Current Cost = -132.7061309814453, Time Taken: 24.97 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.37216186523438, Current Cost = -130.3351593017578, Time Taken: 24.96 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.373046875, Current Cost = -132.28147888183594, Time Taken: 24.87 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.37393188476562, Current Cost = -135.09791564941406, Time Taken: 24.82 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3748321533203, Current Cost = -135.190185546875, Time Taken: 24.73 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.37571716308594, Current Cost = -133.05734252929688, Time Taken: 24.77 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.37661743164062, Current Cost = -128.2491455078125, Time Taken: 24.86 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.37750244140625, Current Cost = -133.7288818359375, Time Taken: 24.85 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.37841796875, Current Cost = -130.44142150878906, Time Taken: 24.99 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.37933349609375, Current Cost = -132.39219665527344, Time Taken: 24.91 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3802490234375, Current Cost = -134.2457275390625, Time Taken: 24.86 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.38113403320312, Current Cost = -130.7915496826172, Time Taken: 24.79 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.38206481933594, Current Cost = -127.0812759399414, Time Taken: 24.85 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.38299560546875, Current Cost = -130.8494110107422, Time Taken: 24.89 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.38388061523438, Current Cost = -130.43118286132812, Time Taken: 24.77 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.38479614257812, Current Cost = -130.94451904296875, Time Taken: 24.90 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.38572692871094, Current Cost = -131.41940307617188, Time Taken: 24.78 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3866424560547, Current Cost = -130.39280700683594, Time Taken: 24.78 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3875274658203, Current Cost = -132.60618591308594, Time Taken: 24.81 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.38844299316406, Current Cost = -131.9199676513672, Time Taken: 24.73 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3893280029297, Current Cost = -130.06968688964844, Time Taken: 24.85 s
Iteration 30: Ground Truth: -142.60801696777344, Best Cost = -138.3902130126953, Current Cost = -133.19850158691406, Time Taken: 24.97 s
